Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:3nCghxfsyu6WuyCiXiYOOT,b1d3b6bb237f476daab860bce327dbd6,2022-03-09T01:14:10Z,4,"I usually don't like super slow covers, but this one was creepy and perfect. Excellent submission!",6e6d6d9948a742058f6e88981fecb08e
spotify:track:3sGfVqsXBflIQEbRhyztWC,b1d3b6bb237f476daab860bce327dbd6,2022-03-09T01:14:10Z,1,Love it! I giggled.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,b1d3b6bb237f476daab860bce327dbd6,2022-03-09T01:14:10Z,5,"Holy s***. This is hands-down one of my favorite songs, and I love listening to it while playing battlestar Galactica. Have on my points. Take them.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,3,I never lie in a social deduction game. I just leave out the truth. It's much more fun that way.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,2,I will definitely get fooled again.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:1VDrr7mGwySr0hOBHOexTx,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,0,Guys...where are we?,6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,0,[insert joke about Scarlett Johansson saying Trust In Me while taking non-white roles here],6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-09T11:32:58Z,2,"This was a bit of a mood whiplash, and as I suggested something that would cause confusion...",6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,b0415b544bb44324a6afca46625ea1a7,2022-03-09T13:44:48Z,5,This is hilarious. It sounds like it's from the Oblivion Soundtrack. *Great* cover for the playlist.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,b0415b544bb44324a6afca46625ea1a7,2022-03-09T13:44:48Z,2,Pretty great pick. Like the cover.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,b0415b544bb44324a6afca46625ea1a7,2022-03-09T13:44:48Z,2,Kudos to picking a non-obvious song with great lyrical relavance.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:7jDzFuIove9R2ZjwAL3Cok,b0415b544bb44324a6afca46625ea1a7,2022-03-09T13:44:48Z,1,Paddy? So different... Gotta give a point for sticking to his guns.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,6ce162a9365146b1913d3e4c9736c280,2022-03-09T23:15:15Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,6ce162a9365146b1913d3e4c9736c280,2022-03-09T23:15:15Z,4,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,6ce162a9365146b1913d3e4c9736c280,2022-03-09T23:15:15Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,6ce162a9365146b1913d3e4c9736c280,2022-03-09T23:15:15Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:7jDzFuIove9R2ZjwAL3Cok,6ce162a9365146b1913d3e4c9736c280,2022-03-09T23:15:15Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,2,"The 80s really did a number on the great UK acts from the 70s, but still this song is fun so points",6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,0,I won't get fooled ... into voting for this song,6e6d6d9948a742058f6e88981fecb08e
spotify:track:1VDrr7mGwySr0hOBHOexTx,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,4,"Points for being the only actual song on this list you'd play during a night of social deduction.  But, why this particular track?  Want to hear the submittor's thoughts.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:3sGfVqsXBflIQEbRhyztWC,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:7jDzFuIove9R2ZjwAL3Cok,36d943fd539042239fb5646d50d0a9ad,2022-03-10T04:32:49Z,0,Are you saying social deduction is dumb?,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,b980e47a32c74ddb9f30e77e1959157a,2022-03-10T23:58:49Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,b980e47a32c74ddb9f30e77e1959157a,2022-03-10T23:58:49Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,b980e47a32c74ddb9f30e77e1959157a,2022-03-10T23:58:49Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,b980e47a32c74ddb9f30e77e1959157a,2022-03-10T23:58:49Z,3,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,b980e47a32c74ddb9f30e77e1959157a,2022-03-10T23:58:49Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,19eff85db4e848b5883f12fff6042b18,2022-03-11T05:04:12Z,3,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:2HInokqfDF4CUbjLPWyZH5,19eff85db4e848b5883f12fff6042b18,2022-03-11T05:04:12Z,0,I did Footloose in HS and this song makes me die of embarrassment. ,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,19eff85db4e848b5883f12fff6042b18,2022-03-11T05:04:12Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3sGfVqsXBflIQEbRhyztWC,19eff85db4e848b5883f12fff6042b18,2022-03-11T05:04:12Z,3,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,19eff85db4e848b5883f12fff6042b18,2022-03-11T05:04:12Z,3,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,1,I always forget how long Fleetwood Mac has been around,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:1VDrr7mGwySr0hOBHOexTx,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,1,"Oooh I would've submitted the original if I had thought of it, excellent song!",6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,1,I need to watch this series at some point,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,3,Ooof hits me in the acoustic feels... hoping to get out to hear live music like this over the summer!,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,43c8053c706643709c37d432b5118001,2022-03-11T19:10:20Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,2,Fitting and a good enough song to steal a point from “lie to me”.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,1,"Mixed feelings on the length of this. I think it is applicable for the theme of background music, (in addition to being relevant) so here’s a point.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:1VDrr7mGwySr0hOBHOexTx,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,1,"An instrumental seems like a pretty fitting approach to the theme, and the tone of the music works. Though I’d love a more applicable title, but w/e.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:2HInokqfDF4CUbjLPWyZH5,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,0,"I see what you did there. Unfortunately, I decided to avoid picking songs with specific game references unless they were applicable to the entire genre and this one didn’t hit that mark for me.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,0,Theme fitting but I didn’t like the song :-/,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,3,Fits theme and hammers the key objective. Solid.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,1,Fitting and a nice change of pace,6e6d6d9948a742058f6e88981fecb08e
spotify:track:7jDzFuIove9R2ZjwAL3Cok,9e5c0f25c78544de921a2a52b9412022,2022-03-11T20:25:47Z,0,"An instrumental - great. I don’t get it otherwise. Maybe that’s it? If the tone were more suspenseful, I’d give you a point.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:1VDrr7mGwySr0hOBHOexTx,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,2,Extra point for being bold enough to go on vibes alone,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,a2fc223a9f144363a5263c63b718a7b9,2022-03-11T22:17:48Z,1,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-12T00:09:04Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-12T00:09:04Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:3sGfVqsXBflIQEbRhyztWC,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-12T00:09:04Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-12T00:09:04Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-12T00:09:04Z,2,,6e6d6d9948a742058f6e88981fecb08e
spotify:track:08o75xMKmGrKny6GsXrNJW,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,0,"The title fits, but the vibe feels too off-theme for me.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:0cJPLFrlV7TTCyPLupHzcH,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,0,"The title fits, but the lyrics and vibe feel too off-theme for me.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:2HInokqfDF4CUbjLPWyZH5,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,1,"Lyrics fit, but the song itself is not great.  I admit to possibly being biased because I have listened to the movie soundtrack approximately 50 bajillion times (and those lyrics don't fit here)",6e6d6d9948a742058f6e88981fecb08e
spotify:track:3nCghxfsyu6WuyCiXiYOOT,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,1,"Paranoia vibes are appropriate.  However, the music is too distracting for game night.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:3sGfVqsXBflIQEbRhyztWC,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,0,"I feel like this song would be a great submission for the week ""Scene: You're Undercover And Trying To Seduce Your Mark"".  Adding this to the sheet.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:49fMoo4BSpdpr00r2ESLRq,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,0,"I get what you're going for, since I am familiar with the show (no spoilers) but I always thought this song was such a bizarre and ill-fitting choice and listening to it in the context of this playlist has not convinced me otherwise.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:6ceIv84bid4f4cyPC4QmcW,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,1,I guess if this song is capturing the inner monologue of someone playing social deduction with their partner and keeps getting lied to?  Vibe is too much of a downer for more than 1 point from me.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6DCALWbYX0BCOAGy0hMmRs,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,3,"Points because this bop (previously unknown to me) is my favorite song on the playlist, and because I could see this being played if people were playing social deduction in a saloon?",6e6d6d9948a742058f6e88981fecb08e
spotify:track:6UtpOAQMPOYVDHBhj0o0CF,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,3,Lyrics (not just the tile) are relevant to the theme in a delightful way.  Have some points.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:6v1jIacWXqK1FeSEnadbIt,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,1,"Lyrics don't fit as well as they would need to for me to give this song more than 1 point, but I do like that the song at parts captures the ""I KNOW YOU'RE A DIRTY LIAR!!!"" vibes you feel as a member of Team Good in these types of games.",6e6d6d9948a742058f6e88981fecb08e
spotify:track:7jDzFuIove9R2ZjwAL3Cok,395e5c719c574cbd81ec148a0e6a28c6,2022-03-12T00:10:20Z,0,I'm not sure what you were going for here?  Not feeling social deduction vibes here.,6e6d6d9948a742058f6e88981fecb08e
spotify:track:0dco6ZSO8vnL2fHRi10XSY,b0415b544bb44324a6afca46625ea1a7,2022-03-15T13:51:42Z,2,Are we *sure* this song isn't *actually* about vampires?,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,b0415b544bb44324a6afca46625ea1a7,2022-03-15T13:51:42Z,1,"Not my style, but kudos on fitting the theme.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,b0415b544bb44324a6afca46625ea1a7,2022-03-15T13:51:42Z,1,"Not my style, but kudos on fitting the theme.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,b0415b544bb44324a6afca46625ea1a7,2022-03-15T13:51:42Z,4,Flippin' nailed it. Great pick!,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,b0415b544bb44324a6afca46625ea1a7,2022-03-15T13:51:42Z,2,This is a different spin on the song. Great job using the prompt to recontextualize a song.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,6ce162a9365146b1913d3e4c9736c280,2022-03-15T15:12:08Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,6ce162a9365146b1913d3e4c9736c280,2022-03-15T15:12:08Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,6ce162a9365146b1913d3e4c9736c280,2022-03-15T15:12:08Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,6ce162a9365146b1913d3e4c9736c280,2022-03-15T15:12:08Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,6ce162a9365146b1913d3e4c9736c280,2022-03-15T15:12:08Z,3,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,The piano is marvelous,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,hahaha one point for an upbeat entry,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,"That sun is brutal, bring back winter!",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,43c8053c706643709c37d432b5118001,2022-03-15T16:55:25Z,4,AHH I LOVE THIS SONG,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,0,Vampires haven't been this peppy since Vampire Diaries Season 7.  Pass.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,0,I like this song.  I think it's probably not about vampires but it could be.  It might get a point if the rest of the playlist hadn't been as good as it was.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,1,Solid pick. Probably not about vampires but possible.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3HZP4wlFGbxHtErgM0IGCZ,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,1,I really don't like this band (I'll never forgive them for suing Napster) but it does rock pretty hard.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,2,I have mixed feelings about the Stacey's Mom meets Weezer vibes this gives off but great lyrics and good semi-creepy energy make it a very solid pick.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,0,I see what you're doing here but too upbeat and almost certainly not about vampires.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,3,"First blush I hated this song (cheeseball 80s shit) but then it grew on me and now I think it's amazing. Very great pick, lyrically perfect.",10f5b4e065714997a2ad0d5d0604cb8f
