Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:6kV5VZhLN5yVUXs1Qq40Lw,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,2,"I was far too nerdy to be goth in high school but I definitely still liked Smashing Pumpkins despite that.  Billy Corgan is effectively a vampire, so points.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,0,"I danced a ton of West Coast Swing to this song back in the 2007-2010 era, so obviously I love it.  I don't think it's about vampires, even with blood in the title.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6rjtB7KSIiJ6v9vrACMlqF,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,1,"Love me some Lorde, who also might be a vampire.  Less likely to be about vampires, but ""there's a possibility."" (Twilight reference)",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,36d943fd539042239fb5646d50d0a9ad,2022-03-15T23:48:43Z,0,Something about the production of this song makes me dislike it. Idk why.  Something in the sawtooth synths or something.  Possibly about vampires but others are stronger.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,3,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,b980e47a32c74ddb9f30e77e1959157a,2022-03-16T05:29:10Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,b1d3b6bb237f476daab860bce327dbd6,2022-03-17T18:39:46Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3HZP4wlFGbxHtErgM0IGCZ,b1d3b6bb237f476daab860bce327dbd6,2022-03-17T18:39:46Z,4,This was seductive and smooth with excellent lyrics. Great pick!,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,b1d3b6bb237f476daab860bce327dbd6,2022-03-17T18:39:46Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,b1d3b6bb237f476daab860bce327dbd6,2022-03-17T18:39:46Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,b1d3b6bb237f476daab860bce327dbd6,2022-03-17T18:39:46Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,1,"Hard to place this in the 0-2 range. I don’t love the song itself, it is frankly a bit of a drag, but the lyrics are pretty on-point(so here’s one point).",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,1,I’m incapable of holding back points from songs I once quite liked that technically work for a theme. This is the epitome of that scenario.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,2,One of a few that felt excellent and a cut above.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3HZP4wlFGbxHtErgM0IGCZ,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,0,"Another entry where I see it and want to credit it with a nod, but I’m not tickled with amusement while thinking about vampires during this song.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,2,Sounds like a vampire singing about their life. Certainly feels like it fits the theme!,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6kV5VZhLN5yVUXs1Qq40Lw,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,0,"I thought briefly about whether this song was literally about vampires. Unfortunately, it was only fleeting and I preferred entries where I could be amused the whole way through by the notion.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,3,Fitting + good song bonus.,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,9e5c0f25c78544de921a2a52b9412022,2022-03-17T20:39:41Z,1,"I’m with you here. It doesn’t hit it out of the park for me, but I liked it!",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-18T16:02:01Z,5,"Of all the songs on the playlist, this is the one I actually googled because I was convinced it was about vampires.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-18T16:02:01Z,1,"If your blood is dust, please see a doctor immediately.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-18T16:02:01Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-18T16:02:01Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,3,Pretty dang on point with the lyrics AND vibe,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,2,LOL you can’t keep a good vampire down,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,1,"Is it about a dust vampire? Are the bullets silver? Who cares, clever addition!",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,0,Love me an 80’s vampire vibe,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6kV5VZhLN5yVUXs1Qq40Lw,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,0,Oh hey the Watchmen song,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,3,"ahahaha ahahaha yes, points!",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6rjtB7KSIiJ6v9vrACMlqF,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-18T20:14:52Z,1,Do Vampires Dream of Clean Teeth?,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,0,Is this not a song about vampires?  Has good haunted house vibes,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,0,I am confused by this entry?,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,1,"More like ""Songs That Are Not About Vampire Hunters ..."" but sure, I'll allow it.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,0,Divided because the lyrics are about vampires (if you pay a lot of attention) and the music does not remind me of vampires at all,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3HZP4wlFGbxHtErgM0IGCZ,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,3,"Great pick!  Yes, the song about the good and evil in each of us, but the darkness, midnight, bleeding, and resurrection mentions make it especially applicable to the theme.  And music totally has monster vibes.  Love it.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,1,"The girlfriend definitely sounds like a vampire.  Fun song, had never heard before.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,0,"I do enjoy this song, yes, but I do not personally think the lyrics or melody applies very much to vampires",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6kV5VZhLN5yVUXs1Qq40Lw,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,2,"I think the lyrics sound like they could come from a vampire king, yes.  And the music is fitting",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6rjtB7KSIiJ6v9vrACMlqF,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,1,"An odd choice, but reading the lyrics, sure, why not.",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6V5BIJqkIstmcQfBm5vX10,395e5c719c574cbd81ec148a0e6a28c6,2022-03-18T21:38:48Z,2,"That is a vampire singing, yes",10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,a2fc223a9f144363a5263c63b718a7b9,2022-03-18T22:53:12Z,3,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:2iUXsYOEPhVqEBwsqP70rE,a2fc223a9f144363a5263c63b718a7b9,2022-03-18T22:53:12Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3HZP4wlFGbxHtErgM0IGCZ,a2fc223a9f144363a5263c63b718a7b9,2022-03-18T22:53:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:3IlYkyctlcTqXAZOA4ZPzz,a2fc223a9f144363a5263c63b718a7b9,2022-03-18T22:53:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6JNJERZGJwDVgkmbohBw7u,a2fc223a9f144363a5263c63b718a7b9,2022-03-18T22:53:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0dco6ZSO8vnL2fHRi10XSY,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:28O4QR1TELuXdcnVw9Q6Kt,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,1,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:291RmMazWAmDitFuD6NJCv,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:40XXjm2pU6LGZkLq5VmkaQ,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6kV5VZhLN5yVUXs1Qq40Lw,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:6LtPIXlIzPOTF8vTecYjRe,19eff85db4e848b5883f12fff6042b18,2022-03-18T23:11:12Z,2,,10f5b4e065714997a2ad0d5d0604cb8f
spotify:track:0uukw2CgEIApv4IWAjXrBC,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,2,"good song-check, sufficiently theme fitting-check, extra credit for not being from the 80s or 90s-yep! ",ddd31d8081724e7dbe169266b6fe2336
spotify:track:1XfFeIofEM9hYDwt5OE7ae,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,0,valid for the theme but sounded just like noise.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,0,"Tough to score, because of the tension between a) Eddie Van Halen is a genius with a guitar, and b) I frankly loathe this particular song. Eruption would have scored several from me.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,2,"excellent collaboration and song, and it is theme fitting",ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,2,"valid song with a good song bonus and a recency bonus for added difficulty, gj",ddd31d8081724e7dbe169266b6fe2336
spotify:track:7Im5F8fliiF16D2te5rYNv,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,0,"I honestly considered bohemian rhapsody again, but thought I needed Page, Slash, Clapton, Hendrix, etc to be triumphant among the older stuff. I like the song but don’t feel like it really fits.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,9e5c0f25c78544de921a2a52b9412022,2022-03-23T21:23:46Z,3,"delightful choice: good song - check, impressive air solo - check, legend in Slash? - check. November Rain would have also been great.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,1,"This was my first submission but swapped it out for The Darkness because I honestly feel like they have more epic air guitar solos in 3 minutes than this does in 8.  Still, solid.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,0,Just not my jam,ddd31d8081724e7dbe169266b6fe2336
spotify:track:1dyTcli07c77mtQK3ahUZR,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,2,Guitar solo at the end is iconic Radiohead,ddd31d8081724e7dbe169266b6fe2336
spotify:track:1XfFeIofEM9hYDwt5OE7ae,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,0,"Idk, too short",ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,0,Cheeseball 80s but not bad...but not as good as some of the other choices.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,2,"Digging the dueling guitars here, extra point",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,1,"+1 point for ""most difficult air guitar solo""",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,1,"Most 80s ""rock rap"" collabs don't work but for some reason this one does.  The issue here is the guitar solo is jamming over a single chord, giving it a noodly, going nowhere feel.  I like my air guitar solos to have an arc to them!",ddd31d8081724e7dbe169266b6fe2336
spotify:track:7Im5F8fliiF16D2te5rYNv,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,0,I like this one just fine but not as much as some of the others.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,36d943fd539042239fb5646d50d0a9ad,2022-03-23T22:24:42Z,3,Considered this myself...definitely epic air guitar solos here.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,1,Obvious pick is obvious? The first song my brother learned all the way through on his guitar.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,2,I was glad for a song on the list I hadn't heard before. Points!,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,1,"Don't think of this for the solo first, but it's a pretty good one.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,1,Good lick?,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,3,This was hot when I was in college. Bonus points for the singer yelling 'GUITAR' before the solo.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,b0415b544bb44324a6afca46625ea1a7,2022-03-24T17:01:43Z,1,"Hate this song. Hate Guns N' Roses. Although, good guitar on this one.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,Nice choice,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:1XfFeIofEM9hYDwt5OE7ae,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,0,It was so short I thought it was a Spotify advert!,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,2,Steven Tyler’s mouth gave me nightmares when I was young,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,2,Ahhh the falsetto!!!!,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7Im5F8fliiF16D2te5rYNv,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,43c8053c706643709c37d432b5118001,2022-03-24T18:47:02Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,6ce162a9365146b1913d3e4c9736c280,2022-03-25T10:12:53Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,6ce162a9365146b1913d3e4c9736c280,2022-03-25T10:12:53Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,6ce162a9365146b1913d3e4c9736c280,2022-03-25T10:12:53Z,4,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,6ce162a9365146b1913d3e4c9736c280,2022-03-25T10:12:53Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,6ce162a9365146b1913d3e4c9736c280,2022-03-25T10:12:53Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,0,"So much of this song is quiet guitar picking, which I don't think makes a good air guitar performance",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,2,"So much Dad Rock energy, and I am not angry with it.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,3,"Absolutely perfect air guitar opening, and the sudden changes in energy would make for an exciting performance",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,0,"This song is about walking, not playing guitar",ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,3,"Everything by The Darkness is ridiculous, and absolutely on theme",ddd31d8081724e7dbe169266b6fe2336
