Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:7snQQk1zcKl8gZ92AnueZW,d21152e7d3cd4a69b0951abdfe3e1480,2022-03-25T11:55:00Z,0,MINUS 1 MILLION POINTS FOR REIGNITING PAST TRAUMA,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,19eff85db4e848b5883f12fff6042b18,2022-03-25T13:06:22Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-25T16:12:53Z,3,Can't go wrong with a classic! ,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-25T16:12:53Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-25T16:12:53Z,2,*promptly looks back*,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,e1a362ba4ee648dd9f6f5e72bba8144a,2022-03-25T16:12:53Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,0,"The song takes you on a journey, but I don't feel like the guitar solo plays a significant role in transporting me.  My Mom dated a DJ in college and he played this song when he needed to go to the bathroom.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,4,"This is a fun song, and the guitar solo is flashy.  I can imagine Stephen Colbert mashing together fun and dramatic.  Have some points.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:1dyTcli07c77mtQK3ahUZR,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,0,The first guitar solo was so mild that I had to rewind and force myself to pay attention.  The second one sounded more like noise than music.  I don't feel like Stephen Colbert could rock out on this one.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:1XfFeIofEM9hYDwt5OE7ae,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,0,"I do love me some Space Ghost.  So thank you for the inclusion.  That being said, I feel the air guitar performance would be too mild to really energize the crowd.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,1,"I have always loved this song very much.  The guitar solo is fun.  1 point from me, but I have always felt like the true star of this song is the drums, so just 1 point.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,1,I could see it being fun if done well.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,2,I didn't like the song much but I felt this guitar's solo tell a story and I think it could impress a crowd.,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7Im5F8fliiF16D2te5rYNv,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,1,Guitar is not featured enough for me to give it more than 1 point,ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,395e5c719c574cbd81ec148a0e6a28c6,2022-03-25T19:07:32Z,1,"It's a very fun guitar solo, possibly one of the best ever.  I'm running into the same problem that I had in the karaoke round, in that this is an obvious choice.  1 point.",ddd31d8081724e7dbe169266b6fe2336
spotify:track:0RO9W1xJoUEpq5MEelddFb,b1d3b6bb237f476daab860bce327dbd6,2022-03-25T21:37:35Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,b1d3b6bb237f476daab860bce327dbd6,2022-03-25T21:37:35Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,b1d3b6bb237f476daab860bce327dbd6,2022-03-25T21:37:35Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,b1d3b6bb237f476daab860bce327dbd6,2022-03-25T21:37:35Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6QDbGdbJ57Mtkflsg42WV5,b1d3b6bb237f476daab860bce327dbd6,2022-03-25T21:37:35Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0uukw2CgEIApv4IWAjXrBC,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4alHo6RGd0D3OUbTPExTHN,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,3,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:4QySZtWymRGNgrwxZOODKF,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,2,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,1,,ddd31d8081724e7dbe169266b6fe2336
spotify:track:756CJtQRFSxEx9jV4P9hpA,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,0,"I really like this song, but it’s not my favorite with regards to guitar solos. ",ddd31d8081724e7dbe169266b6fe2336
spotify:track:7snQQk1zcKl8gZ92AnueZW,a2fc223a9f144363a5263c63b718a7b9,2022-03-25T22:50:00Z,3,I considered this one also. ,ddd31d8081724e7dbe169266b6fe2336
spotify:track:0DoACS30GwIY6qaFjCMMUz,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,1,An 8 minute song that *is* boring? Bold... Have a point.,e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,0,"This came out when I was in high school. Sorry, not associated with boredom.",e5797c612fc34ff69f3424171717d0eb
spotify:track:2crW6vfai2yE3ZD5RRxxuE,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,2,I'm not a Broadway fan... but this song definitely evoked boredom.,e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,1,"Ugh. Hated this song, but it was on theme.",e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,0,This is the song for the ad campaign for Gears of War... which is forever my association. Cover-based co-op shooter? I'm not bored. Sorry!,e5797c612fc34ff69f3424171717d0eb
spotify:track:3rqXh9yVOCPHGUjaW2a200,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,2,Wow. From Offspring to Oldspring. Time sounds like it's ground these guys down. Points!,e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,4,I think you nailed it with this song.,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,b0415b544bb44324a6afca46625ea1a7,2022-03-30T12:50:45Z,0,Mainly listened to this album whilst I was high. Decidedly not bored at those times. Sorry!,e5797c612fc34ff69f3424171717d0eb
spotify:track:0DoACS30GwIY6qaFjCMMUz,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,0,"I realize there are many ways to intpret boredom; I'm guessing this song was submitted because the submitter thinks the song is boring?  I view it as a song about loss and missing someone, rather than boredom.",e5797c612fc34ff69f3424171717d0eb
spotify:track:0lVdukU9ejbFQwZIhg47hx,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,So bored that you wish that your town would be annihiliated in nuclear Armageddon is certainly bored.,e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,"I straight up never liked this song.  But it fits the theme, so fine, have a point.  (I'm mad)",e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,0,"I think the lyrics about doing nothing are resentful and sarcastic, and not actually about boredom",e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,0,The harmonies and repetitive guitar chords drove me bonkers,e5797c612fc34ff69f3424171717d0eb
spotify:track:2crW6vfai2yE3ZD5RRxxuE,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,4,"I have always liked this song.  I agree that it conveys boredom really well, and at the end when George is like ""Don't move the mouth"" I totally want to smack him.",e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,"An obvious pick, but it was amusingAn obvious pick, but it was amusing",e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,"I straight up never liked this song.  But it fits the theme, so fine, have a point.  (I'm mad)",e5797c612fc34ff69f3424171717d0eb
spotify:track:3rqXh9yVOCPHGUjaW2a200,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,Music-wise this was my favorite song on the list.  Not completely convinced it fits the theme though.,e5797c612fc34ff69f3424171717d0eb
spotify:track:52XZaRqI8489fZAdQwsRok,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,0,"Clearly an entry in the ""Songs that are boring"" category.  I despise you for messing up my Spotify algorithm (J/K it already sucked)",e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,395e5c719c574cbd81ec148a0e6a28c6,2022-03-30T20:20:39Z,1,"I thought this song was about a drug-induced stupor prescribed to deal with depression and paranoia, and the resulting feelings were a combination of euphoria, confusion, and nothingness.  So okay, I guess it could extend to boredom. Have a point.",e5797c612fc34ff69f3424171717d0eb
spotify:track:0DoACS30GwIY6qaFjCMMUz,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,1,"So I do love me some Death Cab but this isn't isn't about being bored, it's about longing for a person you can't have (or who doesn't want you back).  Beautiful song though.",e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,1,"I can see how one would interpret this as about boredom but the emotions are much stronger than that: depression, malaise, disenfranchisement. ",e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,0,"""Girlfriends amirite???"" Pass.",e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,2,"I don't know The Staves and this song but oh my god I love it.  I'm not 100% sure it's about boredom, but it's gorge and it gets close than a lot of these other songs, so points!",e5797c612fc34ff69f3424171717d0eb
spotify:track:2crW6vfai2yE3ZD5RRxxuE,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,3,"I don't think this song about boredom as much as it is as about exasperation and impatience, but I can see what the OP was going for.  Sondheim is literal GOAT so gotta give points.",e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,0,"Nah. But if you ever wondered what Sgt. Peppers-era Beatles meets Mariachi music would be like, look no further.  I do dig a good tuba line though.",e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,2,"Apparently by the time this cover made the original song more popular than ever, the songwriter ""could no longer relate to the 'teenage menopause' which inspired him to write this and other of the band’s songs.""  This version is better.",e5797c612fc34ff69f3424171717d0eb
spotify:track:3rqXh9yVOCPHGUjaW2a200,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,0,"Well this song is 10000000% better than the other Offspring song but...it's still an Offspring song.  ""Girlfriends amirite??""",e5797c612fc34ff69f3424171717d0eb
spotify:track:52XZaRqI8489fZAdQwsRok,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,0,wtf is happening...,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,36d943fd539042239fb5646d50d0a9ad,2022-03-30T20:35:06Z,1,Solid pick.,e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,6ce162a9365146b1913d3e4c9736c280,2022-03-31T12:35:45Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,6ce162a9365146b1913d3e4c9736c280,2022-03-31T12:35:45Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,6ce162a9365146b1913d3e4c9736c280,2022-03-31T12:35:45Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,6ce162a9365146b1913d3e4c9736c280,2022-03-31T12:35:45Z,4,,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,6ce162a9365146b1913d3e4c9736c280,2022-03-31T12:35:45Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:52XZaRqI8489fZAdQwsRok,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,b980e47a32c74ddb9f30e77e1959157a,2022-04-01T16:21:08Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0DoACS30GwIY6qaFjCMMUz,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,2,I do freaking love this song. Great pick!,e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,0,Super annoyed that it let this duplicate through. :/ I'm pretty sure I submitted first since I was the second person in. I also checked several different versions before submitting.,e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,2,"Nice! I've never heard this before, but it really jived with me.",e5797c612fc34ff69f3424171717d0eb
spotify:track:3rqXh9yVOCPHGUjaW2a200,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,2,"Great choice! Love this song, and it fits the vibes.",e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,3,Another new one that's excellent! This is probably my favorite discovery from this playlist.,e5797c612fc34ff69f3424171717d0eb
spotify:track:52XZaRqI8489fZAdQwsRok,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,0,The song itself was too boring for me. :P,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,b1d3b6bb237f476daab860bce327dbd6,2022-04-01T16:22:53Z,1,Always a good listen! Good fit to the theme.,e5797c612fc34ff69f3424171717d0eb
spotify:track:0lVdukU9ejbFQwZIhg47hx,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,9e5c0f25c78544de921a2a52b9412022,2022-04-01T21:19:40Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0lVdukU9ejbFQwZIhg47hx,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,3,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,2,"Being told ""Why don't you get a job"" is very boring, I agree",e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,3,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3rqXh9yVOCPHGUjaW2a200,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,0,This is sad 😥 ,e5797c612fc34ff69f3424171717d0eb
spotify:track:52XZaRqI8489fZAdQwsRok,d21152e7d3cd4a69b0951abdfe3e1480,2022-04-01T21:48:53Z,0,An interesting choice.,e5797c612fc34ff69f3424171717d0eb
spotify:track:0lVdukU9ejbFQwZIhg47hx,e1a362ba4ee648dd9f6f5e72bba8144a,2022-04-01T21:59:05Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:388a1WyLILUXFJOru3RcWH,e1a362ba4ee648dd9f6f5e72bba8144a,2022-04-01T21:59:05Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,e1a362ba4ee648dd9f6f5e72bba8144a,2022-04-01T21:59:05Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:4fXGWiVhlOLdhwRDP6pIFG,e1a362ba4ee648dd9f6f5e72bba8144a,2022-04-01T21:59:05Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:5HNCy40Ni5BZJFw1TKzRsC,e1a362ba4ee648dd9f6f5e72bba8144a,2022-04-01T21:59:05Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0DoACS30GwIY6qaFjCMMUz,19eff85db4e848b5883f12fff6042b18,2022-04-01T22:02:10Z,2,Ahhh yeahhhh. Anything from this album could be pretty good. Points!,e5797c612fc34ff69f3424171717d0eb
spotify:track:0Qv7xi6uPSqH2k82tOkGSt,19eff85db4e848b5883f12fff6042b18,2022-04-01T22:02:10Z,1,,e5797c612fc34ff69f3424171717d0eb
spotify:track:0sNKiz82ATCvT3f3XVVUUj,19eff85db4e848b5883f12fff6042b18,2022-04-01T22:02:10Z,2,,e5797c612fc34ff69f3424171717d0eb
spotify:track:2bXpRsQGJIlHJrRhtlWIPj,19eff85db4e848b5883f12fff6042b18,2022-04-01T22:02:10Z,3,,e5797c612fc34ff69f3424171717d0eb
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,19eff85db4e848b5883f12fff6042b18,2022-04-01T22:02:10Z,1,,e5797c612fc34ff69f3424171717d0eb
